"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-9012999","RHO GTPase cycle","165/2613","449/11146",0.367483296213808,1.56753494818183,6.79271903094224,6.87381563997694e-11,1.10737169960028e-07,9.63057749137821e-08,"ARHGEF10L/FNBP1L/ARHGAP29/ABCD3/VAV3/VANGL1/ARHGEF11/RASAL2/ABL2/NCF2/KCTD3/CDC42BPA/VIM/ARHGAP21/ABI1/ITGB1/ARHGAP22/RHOBTB1/DLG5/DNMBP/ADD3/SWAP70/RRAS2/PAK1/PICALM/ARHGAP42/ARHGAP32/PLEKHG6/FGD4/AMIGO2/SRGAP1/LEMD3/CKAP4/CIT/RHOF/SPATA13/WASF3/STARD13/EPSTI1/DIAPH3/DOCK9/KTN1/DAAM1/RHOJ/TMOD3/UACA/PEAK1/AKAP13/IQGAP1/ABR/CPD/ARHGAP23/WIPF2/CAVIN1/ARHGAP27/MSI2/CLTC/TEX2/GNA13/RALBP1/ROCK1/TRIP10/GARRE1/SLC1A5/ARHGAP35/ROCK2/RHOB/ITSN2/CDC42EP3/SOS1/SPTBN1/CCDC88A/VRK2/NCK2/SOWAHC/STEAP3/ARHGAP15/RND3/FMNL2/PKP4/WIPF1/CHN1/NCKAP1/ABI2/CUL3/DOCK10/NGEF/JAG1/SRC/PREX1/PARD6B/TIAM1/ITSN1/ARFGAP3/SRGAP3/SLC4A7/ARHGEF3/KALRN/NCK1/ARHGEF26/PLD1/PIK3CA/TRA2B/PAK2/PCDH7/RHOH/ARHGAP24/PTPN13/FAM13A/PDE5A/ARHGAP10/SH3RF1/TRIO/BASP1/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/IQGAP2/CDC42SE2/FAM13B/DIAPH1/ARHGAP26/CYFIP2/DOCK2/GFOD1/LRRC1/FAM83B/DST/FILIP1/GOPC/GJA1/ARHGAP18/PLEKHG1/AKAP12/TIAM2/NOX3/RAC1/CHN2/ANLN/NIPSNAP2/BAIAP2L1/DOCK4/CAV1/CFTR/WASL/PRAG1/DLC1/DOCK5/PTK2B/STMN2/FAM91A1/DOCK8/FGD3/RNF20/FNBP1/RAPGEF1/ARHGAP6/MOSPD2/NHS/USP9X/OPHN1/PAK3/DOCK11/MTMR1",165
"R-HSA-9013149","RAC1 GTPase cycle","80/2613","185/11146",0.432432432432432,1.84458166547719,6.41004816970751,1.63736035520573e-09,8.79262510745479e-07,7.64676011501344e-07,"ARHGAP29/VAV3/VANGL1/ARHGEF11/ABL2/NCF2/CDC42BPA/ARHGAP21/ABI1/ITGB1/ARHGAP22/SWAP70/PAK1/ARHGAP42/ARHGAP32/PLEKHG6/AMIGO2/SRGAP1/LEMD3/CIT/SPATA13/WASF3/DIAPH3/DOCK9/KTN1/IQGAP1/ABR/ARHGAP23/WIPF2/ARHGAP27/GNA13/RALBP1/GARRE1/SLC1A5/ARHGAP35/SOS1/VRK2/ARHGAP15/WIPF1/CHN1/NCKAP1/ABI2/DOCK10/NGEF/JAG1/PREX1/TIAM1/SRGAP3/KALRN/PLD1/PIK3CA/PAK2/ARHGAP24/FAM13A/ARHGAP10/TRIO/DEPDC1B/ERBIN/PIK3R1/IQGAP2/FAM13B/ARHGAP26/CYFIP2/DOCK2/PLEKHG1/TIAM2/NOX3/RAC1/CHN2/BAIAP2L1/DOCK4/CAV1/WASL/DLC1/DOCK5/DOCK8/NHS/OPHN1/PAK3/DOCK11",80
"R-HSA-9013148","CDC42 GTPase cycle","62/2613","155/11146",0.4,1.7062380405664,4.89956157660368,2.83414457979262e-06,0.000546009225429404,0.000474852676694134,"FNBP1L/ARHGAP29/VAV3/VANGL1/ARHGEF11/KCTD3/CDC42BPA/ARHGAP21/ARHGAP22/DNMBP/PAK1/ARHGAP42/ARHGAP32/FGD4/SRGAP1/SPATA13/STARD13/DIAPH3/DOCK9/KTN1/DAAM1/IQGAP1/ABR/WIPF2/ARHGAP27/GNA13/RALBP1/ARHGAP35/CDC42EP3/STEAP3/FMNL2/WIPF1/CHN1/DOCK10/NGEF/PREX1/TIAM1/ITSN1/ARFGAP3/SRGAP3/ARHGEF26/PLD1/PAK2/ARHGAP24/ARHGAP10/TRIO/DEPDC1B/PIK3R1/IQGAP2/CDC42SE2/FAM13B/ARHGAP26/PLEKHG1/CAV1/WASL/DLC1/DOCK8/FGD3/FNBP1/OPHN1/PAK3/DOCK11",62
"R-HSA-9013409","RHOJ GTPase cycle","27/2613","55/11146",0.490909090909091,2.0940194134224,4.50069817353786,2.86425897486827e-05,0.00231200944447501,0.0020107057209293,"FNBP1L/VANGL1/CDC42BPA/ARHGAP21/PAK1/ARHGAP32/DIAPH3/RHOJ/WIPF2/SLC1A5/ARHGAP35/STEAP3/PREX1/SLC4A7/PAK2/TRIO/DEPDC1B/PIK3R1/ARHGAP26/GJA1/NIPSNAP2/CAV1/WASL/DOCK8/FNBP1/OPHN1/PAK3",27
"R-HSA-9013406","RHOQ GTPase cycle","27/2613","59/11146",0.457627118644068,1.95205199556325,4.05731305324204,0.0001331263165085,0.00630783811456453,0.00548579341401901,"VANGL1/CDC42BPA/ARHGAP21/PAK1/ARHGAP32/DIAPH3/IQGAP1/TRIP10/SLC1A5/ARHGAP35/CDC42EP3/STEAP3/PREX1/ITSN1/SLC4A7/PAK2/DEPDC1B/ARHGAP26/GFOD1/GOPC/GJA1/CAV1/CFTR/WASL/DLC1/FNBP1/OPHN1",27
"R-HSA-9696264","RND3 GTPase cycle","21/2613","42/11146",0.5,2.132797550708,4.07001573673988,0.000157148824248983,0.00703240988514198,0.0061159381600993,"VANGL1/RASAL2/ARHGAP21/DLG5/PICALM/LEMD3/CKAP4/KTN1/TMOD3/CPD/ROCK1/ARHGAP35/CCDC88A/RND3/PKP4/PTPN13/DEPDC1B/PIK3R1/FAM83B/DST/CAV1",21
"R-HSA-9013423","RAC3 GTPase cycle","38/2613","94/11146",0.404255319148936,1.72438950908306,3.90278393989553,0.000175288414401236,0.00758506450904268,0.00659657019931119,"VANGL1/ABL2/NCF2/ARHGAP21/ABI1/ITGB1/SWAP70/PAK1/ARHGAP42/ARHGAP32/AMIGO2/LEMD3/DIAPH3/ABR/GARRE1/SLC1A5/ARHGAP35/VRK2/ARHGAP15/NCKAP1/ABI2/DOCK10/JAG1/PREX1/TIAM1/PAK2/TRIO/DEPDC1B/ERBIN/PIK3R1/ARHGAP26/NOX3/BAIAP2L1/CAV1/RAPGEF1/ARHGAP6/NHS/OPHN1",38
"R-HSA-9013026","RHOB GTPase cycle","30/2613","70/11146",0.428571428571429,1.82811218632114,3.8459673286217,0.000246915817927005,0.0094709853019144,0.00823671563059758,"ARHGEF10L/VANGL1/ARHGEF11/ARHGAP21/ARHGAP32/CIT/STARD13/DIAPH3/DAAM1/AKAP13/ABR/CAVIN1/ROCK1/ARHGAP35/ROCK2/RHOB/SOWAHC/PREX1/ARHGEF3/PCDH7/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/DIAPH1/ARHGAP26/ANLN/CAV1/DLC1/OPHN1",30
"R-HSA-9013404","RAC2 GTPase cycle","35/2613","88/11146",0.397727272727273,1.696543506245,3.63002954215426,0.000448111165231485,0.0150658227422834,0.0131024274363613,"VAV3/VANGL1/NCF2/ARHGAP21/ABI1/ITGB1/SWAP70/PAK1/ARHGAP42/ARHGAP32/LEMD3/DIAPH3/IQGAP1/ABR/GARRE1/ARHGAP35/VRK2/NCKAP1/ABI2/DOCK10/PREX1/TIAM1/PIK3CA/PAK2/TRIO/DEPDC1B/ERBIN/PIK3R1/ARHGAP26/DOCK2/BAIAP2L1/DOCK4/CAV1/NHS/OPHN1",35
"R-HSA-9013106","RHOC GTPase cycle","30/2613","74/11146",0.405405405405405,1.72929531138486,3.48309332737746,0.00076895918031017,0.0196633847536458,0.0171008298912755,"ARHGEF10L/ABCD3/VANGL1/ARHGEF11/ARHGAP21/ARHGAP32/CIT/STARD13/DIAPH3/DAAM1/AKAP13/IQGAP1/ABR/CAVIN1/ROCK1/ARHGAP35/ROCK2/FMNL2/PREX1/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/DIAPH1/ARHGAP26/ARHGAP18/ANLN/CAV1/DLC1/OPHN1",30
